RecipeId,Ingredient
1,Spaghetti
1,Ground Beef
1,Tomato Sauce
1,Onions
1,Garlic
2,Chicken
2,Curry Powder
2,Coconut Milk
2,Onions
2,Garlic
3,Chicken
3,Peanut Butter
3,Soy Sauce
3,Garlic
3,Ginger
4,Beef
4,Bell Peppers
4,Onions
4,Garlic
4,Olive Oil
5,Broccoli
5,Cheddar Cheese
5,Cream of Mushroom Soup
5,Onions
5,Breadcrumbs
6,Pork Tenderloin
6,Garlic
6,Rosemary
6,Olive Oil
6,Salt
7,Turkey
7,Breadcrumbs
7,Eggs
7,Onions
7,Ketchup
8,Spaghetti
8,Tomato Sauce
8,Garlic
8,Basil
8,Olive Oil
9,Ground Beef
9,Potatoes
9,Carrots
9,Onions
9,Peas
10,Chicken
10,Pie Crust
10,Carrots
10,Peas
10,Cream
11,Rice
11,Shrimp
11,Mussels
11,Saffron
11,Peas
12,Lasagna Noodles
12,Tomato Sauce
12,Zucchini
12,Spinach
12,Ricotta
13,Pork Chops
13,Garlic
13,Thyme
13,Olive Oil
13,Salt
14,Beef
14,Garlic
14,Rosemary
14,Salt
14,Pepper
15,Potatoes
15,Butter
15,Milk
15,Salt
15,Pepper
16,Mushrooms
16,Cream Cheese
16,Parmesan
16,Garlic
16,Parsley
17,Chicken
17,Parmesan
17,Tomato Sauce
17,Mozzarella
17,Breadcrumbs
18,Fish
18,Potatoes
18,Flour
18,Eggs
18,Breadcrumbs
19,Beef
19,Kidney Beans
19,Tomatoes
19,Onions
19,Chili Powder
20,Black Beans
20,Bread Crumbs
20,Onions
20,Garlic
20,Spices
21,Rice Paper
21,Shrimp
21,Lettuce
21,Carrots
21,Mint
22,Rice Noodles
22,Shrimp
22,Peanuts
22,Bean Sprouts
22,Lime
23,Lamb
23,Potatoes
23,Carrots
23,Onions
23,Lamb Broth
24,Cornmeal
24,Flour
24,Sugar
24,Milk
24,Butter
25,Beef
25,Potatoes
25,Carrots
25,Onions
25,Beef Broth
26,Chicken Wings
26,BBQ Sauce
26,Honey
26,Garlic
26,Paprika
27,Tofu
27,Turmeric
27,Bell Peppers
27,Onions
27,Spinach
28,Eggs
28,Butter
28,Milk
28,Salt
28,Pepper
29,Oats
29,Milk
29,Cinnamon
29,Honey
29,Berries
30,Strawberries
30,Blueberries
30,Banana
30,Kiwi
30,Mint
31,Mango
31,Yogurt
31,Honey
31,Milk
31,Ice
32,Brussels Sprouts
32,Olive Oil
32,Garlic
32,Balsamic Vinegar
32,Salt
33,Pasta
33,Basil
33,Parmesan
33,Pine Nuts
33,Garlic
34,Zucchini
34,Bell Peppers
34,Onions
34,Olive Oil
34,Garlic
35,Chicken
35,Noodles
35,Carrots
35,Celery
35,Chicken Broth
36,Bread
36,Eggs
36,Milk
36,Cinnamon
36,Vanilla
37,Tomato
37,Cucumber
37,Feta Cheese
37,Olives
37,Red Onion
38,Pasta
38,Cheese
38,Milk
38,Butter
38,Flour
39,Chicken
39,Bell Peppers
39,Onions
39,Tortillas
39,Spices
40,Beef
40,Tortilla
40,Beans
40,Cheese
40,Salsa
41,Salmon
41,Lemon
41,Garlic
41,Dill
41,Olive Oil